Counter, Supernova name, aka., Time period / Discovery date, TNS report, Notes / Links
514,AT 2021hxp,,10 Apr 2021,N,
513,AT 2021idr,,10 Apr 2021,N,
512,AT 2021ivv,PS21cyp,10 Apr 2021,N,
511,AT 2021ivu,PS21cyo,11 Apr 2021,N,
510,AT 2021hrv,,11 Apr 2021,N,
509,AT 2021ivs,PS21cyk,11 Apr 2021,N,
508,AT 2021cnl,,11 Apr 2021,N,
507,SN 2021bnf,,11 Apr 2021,N,Spectroscopic type: SN Ia-91T-like
506,AT 2021ivd,PS21cxt,11 Apr 2021,N,
505,AT 2021hnc,,11 Apr 2021,N,
504,SN 2021fwr,,11 Apr 2021,N,Spectroscopic type: SN Ia
503,SN 2021iov,,12 Apr 2021,N,Spectroscopic type: SN Ia
502,SN 2021ejn,,12 Apr 2021,N,Spectroscopic type: SN II
501,AT 2021gay,,12 Apr 2021,N,
500,AT 2021fwu,,06 Apr 2021,N,
499,AT 2021hyh,,06 Apr 2021,N,
498,AT 2021gua,,06 Apr 2021,N,
497,AT 2021gzo,,06 Apr 2021,N,
496,AT 2021hqz,,06 Apr 2021,N,
495,AT 2021gvl,,06 Apr 2021,N,
494,AT 2021bbd,,06 Apr 2021,N,
493,SN 2021bjw,,06 Apr 2021,N,Spectroscopic type: SN Ia
492,SN 2021hol,,06 Apr 2021,N,Spectroscopic type: SN Ia
491,AT 2020aewm,,06 Apr 2021,N,
490,AT 2021ich,,06 Apr 2021,N,
489,AT 2021htf,,06 Apr 2021,N,
488,AT 2021guf,,06 Apr 2021,N,
487,AT 2021gzm,,06 Apr 2021,N,
486,AT 2021bvk,,06 Apr 2021,N,
485,AT 2021cwr,,06 Apr 2021,N,
484,AT 2021hiv,,06 Apr 2021,N,
483,AT 2021hjp,,06 Apr 2021,N,
482,AT 2021dfk,,06 Apr 2021,N,
481,AT 2021fod,,06 Apr 2021,N,
480,AT 2021fpn,,06 Apr 2021,N,
479,AT 2021hzh,,06 Apr 2021,N,
478,AT 2021hrj,,06 Apr 2021,N,
477,SN 2021dsi,,06 Apr 2021,N,Spectroscopic type: SN Ia
476,SN 2021cys,,05 Apr 2021,N,Spectroscopic type: SN Ia
475,SN 2021zu,,03 Apr 2021,N,Spectroscopic type: SN Ia
474,AT 2021gtr,,03 Apr 2021,N,
473,AT 2021uc,,03 Apr 2021,N,
472,AT 2021dkh,,03 Apr 2021,N,
471,AT 2021gbf,,03 Apr 2021,N,
470,SN 2021gvm,,03 Apr 2021,N,Spectroscopic type: SN
469,AT 2021bel,,03 Apr 2021,N,
468,AT 2021ggb,,03 Apr 2021,N,
467,SN 2021ckc,,03 Apr 2021,N,Spectroscopic type: SN Ia
466,AT 2021gej,,03 Apr 2021,N,
465,AT 2021efi,,03 Apr 2021,N,
464,AT 2021gsm,,02 Apr 2021,N,
463,AT 2021eps,,02 Apr 2021,N,
462,SN 2021ecv,,02 Apr 2021,N,Spectroscopic type: SN Ia
461,AT 2021hls,,02 Apr 2021,N,
460,AT 2021ftd,,02 Apr 2021,N,
459,SN 2021dov,,02 Apr 2021,N,Spectroscopic type: SN Ia
458,AT 2021hbc,,02 Apr 2021,N,
457,AT 2021czt,,02 Apr 2021,N,
456,SN 2021dvn,,02 Apr 2021,N,Spectroscopic type: SN Ia
455,AT 2021gqs,,02 Apr 2021,N,
454,AT 2021grc,,02 Apr 2021,N,
453,AT 2021grj,,02 Apr 2021,N,
452,AT 2021fqo,,02 Apr 2021,N,
451,AT 2021giv,,02 Apr 2021,N,
450,SN 2021fwz,,02 Apr 2021,N,
449,AT 2021hmd,,02 Apr 2021,N,
448,AT 2021dgh,,02 Apr 2021,N,
447,AT 2021hau,,02 Apr 2021,N,
446,AT 2021dqn,,02 Apr 2021,N,
445,AT 2021hix,,02 Apr 2021,N,
444,AT 2021cwe,,01 Apr 2021,N,
443,AT 2021hcb,,01 Apr 2021,N,
442,AT 2021fzx,,01 Apr 2021,N,
441,AT 2021dew,,01 Apr 2021,N,
440,AT 2021fyq,,01 Apr 2021,N,
439,SN 2021fnt,,01 Apr 2021,N,Spectroscopic type: SN Ia
438,AT 2021fzw,,01 Apr 2021,N,
437,AT 2021cgw,,01 Apr 2021,N,
436,AT 2021gjf,,01 Apr 2021,N,
435,SN 2021hdt,,01 Apr 2021,N,Spectroscopic type: SN II
434,AT 2021goj,PS21cbs,20 Mar 2021,N,
433,AT 2021gnq,PS21cbe,20 Mar 2021,N,
432,AT 2021gom,PS21cbv,20 Mar 2021,N,
431,AT 2021dkq,,20 Mar 2021,N,
430,AT 2021gpm,PS21ccy,20 Mar 2021,N,
429,AT 2021gol,PS21cbu,20 Mar 2021,N,
428,AT 2021goe,PS21cbn,20 Mar 2021,N,
427,AT 2021gnv,PS21cbh,20 Mar 2021,N,
426,AT 2021goo,PS21cbx,20 Mar 2021,N,
425,AT 2021gnp,PS21cbd,20 Mar 2021,N,
424,AT 2021gof,PS21cbo,20 Mar 2021,N,
423,AT 2021gov,PS21cce,20 Mar 2021,N,
422,AT 2021ckw,,20 Mar 2021,N,
421,AT 2021god,PS21cbm,20 Mar 2021,N,
420,AT 2021gow,PS21ccf,20 Mar 2021,N,
419,AT 2021gon,PS21cbw,20 Mar 2021,N,
418,AT 2021gog,PS21cbp,20 Mar 2021,N,
417,AT 2021gop,PS21cby,20 Mar 2021,N,
416,AT 2021gos,PS21ccb,20 Mar 2021,N,
415,AT 2021goq,PS21cbz,20 Mar 2021,N,
414,AT 2021goc,PS21cbl,21 Mar 2021,N,
413,AT 2021gpd,PS21cco,21 Mar 2021,N,
412,SN 2021dlb,,22 Mar 2021,N,Spectroscopic type: SN Ia
411,AT 2021gum,PS21cgc,22 Mar 2021,N,
410,AT 2021gto,PS21cel,22 Mar 2021,N,
409,AT 2021bsz,,22 Mar 2021,N,
408,AT 2021eia,,22 Mar 2021,N,
407,AT 2021dft,,22 Mar 2021,N,
406,AT 2021gmi,,22 Mar 2021,N,
405,AT 2020acvo,,22 Mar 2021,N,
404,AT 2021guk,PS21cfz,22 Mar 2021,N,
403,SN 2021agf,,22 Mar 2021,N,Spectroscopic type: SN Ia-91T-like
402,AT 2021guj,PS21cfy,22 Mar 2021,N,
401,AT 2021gug,PS21cfp,22 Mar 2021,N,
400,AT 2021dto,,22 Mar 2021,N,
399,AT 2021guh,PS21cfv,22 Mar 2021,N,
398,SN 2021fos,,22 Mar 2021,N,Spectroscopic type: SN Ia
397,AT 2021gik,,22 Mar 2021,N,
396,SN 2021csp,,22 Mar 2021,N,Spectroscopic type: SN Icn
395,AT 2021gbr,,22 Mar 2021,N,
394,SN 2021dhx,,22 Mar 2021,N,Spectroscopic type: SN II
393,AT 2021byn,,22 Mar 2021,N,
392,SN 2021dgm,,22 Mar 2021,N,Spectroscopic type: SN Ia
391,AT 2021gui,PS21cfx,22 Mar 2021,N,
390,AT 2020acah,,22 Mar 2021,N,
389,AT 2021gpt,,22 Mar 2021,N,
388,AT 2020abzd,,22 Mar 2021,N,
387,AT 2021gtm,PS21cej,22 Mar 2021,N,
386,AT 2021gvo,PS21chv,22 Mar 2021,N,
385,SN 2021aqy,,22 Mar 2021,N,Spectroscopic type: SN Ia
384,AT 2021gtn,PS21cek,22 Mar 2021,N,
383,SN 2021alq,,22 Mar 2021,N,Spectroscopic type: SN II
382,SN 2021fxm,,22 Mar 2021,N,Spectroscopic type: SN II
381,SN 2021cta,,22 Mar 2021,N,Spectroscopic type: SN Ia
380,AT 2021guy,PS21che,22 Mar 2021,N,
379,AT 2021gut,PS21cgh,22 Mar 2021,N,
378,AT 2021gwi,PS21cif,22 Mar 2021,N,
377,AT 2021gif,,22 Mar 2021,N,
376,AT 2021gwj,PS21cig,22 Mar 2021,N,
375,AT 2021gwh,PS21cie,22 Mar 2021,N,
374,AT 2021gxn,PS21cja,22 Mar 2021,N,
373,AT 2021gxw,PS21cjg,22 Mar 2021,N,
372,SN 2021cdi,,23 Mar 2021,N,Spectroscopic type: SN Ia
371,AT 2021gfv,,23 Mar 2021,N,
370,AT 2021guq,PS21cgg,23 Mar 2021,N,
369,SN 2021bxq,,23 Mar 2021,N,Spectroscopic type: SN IIn
368,AT 2021fqm,,23 Mar 2021,N,
367,AT 2021gxu,PS21cje,23 Mar 2021,N,
366,SN 2020uaq,,23 Mar 2021,N,Spectroscopic type: SN IIn
365,SN 2021fnc,,23 Mar 2021,N,Spectroscopic type: SN II
364,AT 2021gup,PS21cgf,23 Mar 2021,N,
363,AT 2021gxp,PS21cjb,23 Mar 2021,N,
362,AT 2021gic,,23 Mar 2021,N,
361,AT 2021gxt,PS21cjd,23 Mar 2021,N,
360,AT 2021gxx,PS21cjh,23 Mar 2021,N,
359,AT 2021fyy,,24 Mar 2021,N,
358,AT 2021hbs,PS21ckp,24 Mar 2021,N,
357,AT 2021hgp,PS21cnx,24 Mar 2021,N,
356,SN 2021enz,,27 Mar 2021,N,Spectroscopic type: SN II
355,SN 2021cdo,,27 Mar 2021,N,Spectroscopic type: SN Ia
354,SN 2020qxp,,27 Mar 2021,N,Spectroscopic type: SN Ia
353,AT 2021gvy,,27 Mar 2021,N,
352,SN 2021gkk,,29 Mar 2021,N,Spectroscopic type: SN Ia
351,SN 2021bql,,29 Mar 2021,N,Spectroscopic type: SN II
350,AT 2021gdv,,29 Mar 2021,N,
349,SN 2020adis,,29 Mar 2021,N,Spectroscopic type: SN Ia-91T-like
348,AT 2021dgp,,29 Mar 2021,N,
347,AT 2021gdg,,29 Mar 2021,N,
346,AT 2020acvy,,20 Jan 2021,N,
345,AT 2020acex,,20 Jan 2021,N,
344,SN 2020pub,,19 Jan 2021,N,Spectroscopic type: SN II
343,SN 2020adow,,19 Jan 2021,N,Spectroscopic type: SN Ic-BL
342,AT 2020acbs,,18 Jan 2021,N,
341,AT 2020aeda,,17 Jan 2021,N,
340,AT 2019zy,,17 Jan 2021,N,
339,AT 2020aetm,,17 Jan 2021,N,
338,AT 2021up,,16 Jan 2021,N,
337,AT 2021px,,16 Jan 2021,N,
336,SN 2020adfj,,03 Jan 2021,N,Spectroscopic type: SN II
335,AT 2021kl,PS21bd,03 Jan 2021,N,
334,SN 2020abjq,,03 Jan 2021,N,
333,AT 2021bf,,03 Jan 2021,N,
332,AT 2021kc,PS21as,04 Jan 2021,N,
331,SN 2020aatc,,04 Jan 2021,N,Spectroscopic type: SN Ia
330,AT 2021jx,PS21aj,04 Jan 2021,N,
329,AT 2021kb,PS21ap,04 Jan 2021,N,
328,AT 2020aczc,,04 Jan 2021,N,
327,AT 2021kg,PS21aw,04 Jan 2021,N,
326,AT 2021ak,,04 Jan 2021,N,
325,AT 2021kk,PS21bb,05 Jan 2021,N,
324,AT 2021mt,PS21bu,05 Jan 2021,N,
323,AT 2021fe,,05 Jan 2021,N,
322,AT 2021kd,PS21at,05 Jan 2021,N,
321,AT 2021gg,PS21v,05 Jan 2021,N,
320,AT 2021eo,,05 Jan 2021,N,
319,AT 2021jy,PS21ak,05 Jan 2021,N,
318,AT 2021ky,PS21bl,05 Jan 2021,N,
317,AT 2020aetj,PS21al,05 Jan 2021,N,
316,AT 2021ki,PS21ay,05 Jan 2021,N,
315,AT 2021ke,PS21au,06 Jan 2021,N,
314,SN 2021K,,06 Jan 2021,N,Spectroscopic type: SN Ia
313,AT 2021fi,,06 Jan 2021,N,
312,AT 2020abht,,06 Jan 2021,N,
311,SN 2020zys,,06 Jan 2021,N,Spectroscopic type: SN II
310,AT 2021ou,PS21ce,06 Jan 2021,N,
309,AT 2021bv,,06 Jan 2021,N,
308,AT 2021ox,PS21cl,06 Jan 2021,N,
307,AT 2020acec,,06 Jan 2021,N,
306,AT 2021kf,PS21av,06 Jan 2021,N,
305,AT 2021ow,PS21ck,06 Jan 2021,N,
304,SN 2020aerb,,06 Jan 2021,N,Spectroscopic type: SN Ia
303,AT 2021ka,PS21an,06 Jan 2021,N,
302,SN 2020acma,,06 Jan 2021,N,Spectroscopic type: SN Ia
301,SN 2020adqy,,06 Jan 2021,N,Spectroscopic type: SN Ia
300,AT 2020ueh,,06 Jan 2021,N,
299,SN 2020acew,,06 Jan 2021,N,Spectroscopic type: SN Ia
298,AT 2021op,PS21by,06 Jan 2021,N,
297,AT 2021jz,PS21am,06 Jan 2021,N,
296,AT 2021or,PS21cc,06 Jan 2021,N,
295,AT 2020abht,,06 Jan 2021,N,
294,AT 2020adgd,,06 Jan 2021,N,
293,AT 2021bq,,06 Jan 2021,N,
292,AT 2021dz,,06 Jan 2021,N,
291,SN 2021do,,06 Jan 2021,N,Spectroscopic type: SN Ic
290,AT 2021ka,,06 Jan 2021,N,
289,AT 2021ma,PS21bm,06 Jan 2021,N,
288,SN 2021cn,,06 Jan 2021,N,
287,AT 2021oy,PS21cm,06 Jan 2021,N,
286,AT 2021ot,PS21cd,06 Jan 2021,N,
285,AT 2021ev,,06 Jan 2021,N,
284,SN 2020aeko,,06 Jan 2021,N,
283,AT 2021kj,PS21ba,06 Jan 2021,N,
282,AT 2020aciu,,06 Jan 2021,N,
281,AT 2021zc,PS21fd,06 Jan 2021,N,
280,AT 2020acnj,,06 Jan 2021,N,
279,AT 2021eb,,06 Jan 2021,N,
278,AT 2021oz,PS21cn,06 Jan 2021,N,
277,AT 2020aeup,PS21cf,06 Jan 2021,N,
276,AT 2020abhw,,06 Jan 2021,N,
275,AT 2021oq,PS21bz,06 Jan 2021,N,
274,AT 2020ackn,,07 Jan 2021,N,
273,AT 2021ks,PS21bk,07 Jan 2021,N,
272,AT 2021tr,PS21dw,08 Jan 2021,N,
271,AT 2021tq,PS21dq,08 Jan 2021,N,
270,AT 2021xi,,08 Jan 2021,N,
269,SN 2020addp,,08 Jan 2021,N,Spectroscopic type: SN IIP
268,AT 2021wl,PS21ed,09 Jan 2021,N,
267,AT 2020aaqa,,09 Jan 2021,N,
266,SN 2021fv,,09 Jan 2021,N,Spectroscopic type: SN Ia
265,AT 2021sx,PS21dh,09 Jan 2021,N,
264,AT 2021nj,,09 Jan 2021,N,
263,AT 2021wk,PS21ec,09 Jan 2021,N,
262,AT 2021ym,,09 Jan 2021,N,
261,AT 2020aeuu,,09 Jan 2021,N,
260,AT 2020aazx,,09 Jan 2021,N,
259,AT 2020nmz,,09 Jan 2021,N,
258,AT 2020adfb,,10 Jan 2021,N,
257,SN 2021pc,,10 Jan 2021,N,Spectroscopic type: SN Ia
256,SN 2021ok,,10 Jan 2021,N,Spectroscopic type: SN II
255,SN 2020ytk,,10 Jan 2021,N,Spectroscopic type: SN II
254,AT 2021iv,,10 Jan 2021,N,
253,SN 2020acts,,10 Jan 2021,N,Spectroscopic type: SN Ia
252,AT 2021zl,PS21fs,11 Jan 2021,N,
251,AT 2020acit,,11 Jan 2021,N,
250,SN 2020adjx,,11 Jan 2021,N,Spectroscopic type: SN Ia
249,AT 2021qd,,11 Jan 2021,N,
248,SN 2021ls,,11 Jan 2021,N,Spectroscopic type: SN Ia
247,AT 2020adqp,,11 Jan 2021,N,
246,SN 2020xba,,11 Jan 2021,N,
245,AT 2020vox,,15 Jan 2021,N,
244,AT 2020aenu,,15 Jan 2021,N,
243,AT 2020adlz,,15 Jan 2021,N,
242,AT 2019aair,,15 Jan 2021,N,
241,AT 2020adyo,PS20nbg,28 Dec 2020,N,
240,AT 2020adyr,PS20nbl,28 Dec 2020,N,
239,SN 2020acfj,,28 Dec 2020,N,Spectroscopic type: SN Ia
238,AT 2020adyq,PS20nbi,28 Dec 2020,N,
237,AT 2020adyn,PS20nbf,28 Dec 2020,N,
236,AT 2020adwa,PS20mxr,28 Dec 2020,N,
235,AT 2020adbj,,28 Dec 2020,N,
234,AT 2020adwi,PS20myv,28 Dec 2020,N,
233,AT 2020abkh,,28 Dec 2020,N,
232,SN 2020zgl,,28 Dec 2020,N,Spectroscopic type: SN Ib-pec
231,AT 2020adzj,PS20ncf,28 Dec 2020,N,
230,AT 2020adxj,PS20mzx,28 Dec 2020,N,
229,AT 2020adpf,PS20mpt,28 Dec 2020,N,
228,AT 2020adwj,PS20myw,28 Dec 2020,N,
227,AT 2020adyk,PS20nbb,28 Dec 2020,N,
226,AT 2020adzy,PS20ncu,28 Dec 2020,N,
225,AT 2020adzi,PS20ncd,28 Dec 2020,N,
224,AT 2020aecr,PS20nfs,27 Dec 2020,N,
223,AT 2020adyl,PS20nbc,27 Dec 2020,N,
222,AT 2020adxr,PS20nag,27 Dec 2020,N,
221,AT 2020adxg,PS20mzu,27 Dec 2020,N,
220,AT 2020aebh,PS20ned,27 Dec 2020,N,
219,AT 2020aech,PS20nff,27 Dec 2020,N,
218,AT 2020adwl,PS20myy,27 Dec 2020,N,
217,AT 2020adyc,PS20nat,27 Dec 2020,N,
216,AT 2020actu,,27 Dec 2020,N,
215,AT 2020adxk,PS20mzz,27 Dec 2020,N,
214,AT 2020abuh,,27 Dec 2020,N,
213,AT 2020adyu,PS20nbo,27 Dec 2020,N,
212,AT 2020achb,,27 Dec 2020,N,
211,AT 2020adif,,27 Dec 2020,N,
210,AT 2020adzf,PS20nca,27 Dec 2020,N,
209,AT 2020adxl,PS20naa,27 Dec 2020,N,
208,AT 2020uho,,27 Dec 2020,N,
207,AT 2020adxp,PS20nae,27 Dec 2020,N,
206,AT 2020adxv,PS20nak,27 Dec 2020,N,
205,AT 2020adyy,PS20nbt,27 Dec 2020,N,
204,AT 2020aeav,PS20ndr,27 Dec 2020,N,
203,AT 2020actg,,27 Dec 2020,N,
202,AT 2020adzu,PS20ncq,27 Dec 2020,N,
201,AT 2020aecd,PS20nfb,27 Dec 2020,N,
200,AT 2020aebt,PS20nep,27 Dec 2020,N,
199,AT 2020adyg,PS20nax,27 Dec 2020,N,
198,AT 2020aecl,PS20nfk,27 Dec 2020,N,
197,AT 2020aecy,PS20nga,27 Dec 2020,N,
196,AT 2020acwa,,27 Dec 2020,N,
195,AT 2020aebz,PS20nex,27 Dec 2020,N,
194,SN 2020advm,,27 Dec 2020,N,Spectroscopic type: SN Ia
193,AT 2020acta,,27 Dec 2020,N,
192,AT 2020aawq,,27 Dec 2020,N,
191,AT 2020acpt,PS20mds,14 Dec 2020,N,
190,AT 2020acqo,PS20mei,14 Dec 2020,N,
189,AT 2020adax,PS20mis,14 Dec 2020,N,
188,AT 2020acjj,,14 Dec 2020,N,
187,AT 2020acxx,PS20mfq,14 Dec 2020,N,
186,AT 2020adai,PS20mhz,14 Dec 2020,N,
185,AT 2020abiy,,14 Dec 2020,N,
184,AT 2020acxw,PS20mfp,14 Dec 2020,N,
183,AT 2020adda,PS20mjs,13 Dec 2020,Y,https://wis-tns.weizmann.ac.il/object/2020adda
182,AT 2020zoj,, 13 Dec 2020, N,
181,AT 2020adcl, PS20mjn, 13 Dec 2020, N,
180,AT 2020acpk, PS20mdh, 13 Dec 2020, N,
179,AT 2020aclp, PS20mbs, 12 Dec 2020, N, 
178,AT 2020acly , [PS20mca] ,11 Dec 2020 - 12 Dec 2020,N,confirmed cataclysmic variable
177,AT 2020acnd , [PS20mco],11 Dec 2020 - 12 Dec 2020,N,
176,AT 2020acne , [PS20mcp],11 Dec 2020 - 12 Dec 2020,N,
175,AT 2020acnc , [PS20mcn],11 Dec 2020 - 12 Dec 2020,N,
174,AT 2020acnb , [PS20mcm],11 Dec 2020 - 12 Dec 2020,N,
173,AT 2020acmx , [PS20mci],11 Dec 2020 - 12 Dec 2020,N,
172,AT 2020acmz , [PS20mck],11 Dec 2020 - 12 Dec 2020,N,
171,AT 2020acmv , [PS20mcf],11 Dec 2020 - 12 Dec 2020,N,
170,AT 2020acmu , [PS20mce],11 Dec 2020 - 12 Dec 2020,N,
169,AT 2020acms , [PS20mcc],11 Dec 2020 - 12 Dec 2020,N,
168,AT 2017gtv , PS17epf,19 Sep 2017 - 25 Sep 2017,N,
167,AT 2017gss , PS17epb,19 Sep 2017 - 25 Sep 2017,N,
166,AT 2017gst , PS17epa,19 Sep 2017 - 25 Sep 2017,N,
165,AT 2017goq , PS17enm,14 Aug 2017 - 20 Aug 2017,N,
164,AT 2017gcg , PS17eeh,1 Aug 2017 - 7 Aug 2017,N,
163,AT 2017fyi , PS17dzf,1 Aug 2017 - 7 Aug 2017,N,
162,AT 2017gcm , PS17eev,1 Aug 2017 - 7 Aug 2017,N,
161,AT 2017gcu , PS17eep,1 Aug 2017 - 7 Aug 2017,N,
160,AT 2017gcr , PS17eek,1 Aug 2017 - 7 Aug 2017,N,
159,AT 2017gcw , PS17eer,1 Aug 2017 - 7 Aug 2017,N,
158,AT 2017fzc , PS17dzs,1 Aug 2017 - 7 Aug 2017,N,
157,AT 2017fic , PS17dqz,17 Jul 2017 - 24 Jul 2017,N,
156,AT 2017dxc , PS17cyf,09 May 2017 - 15 May 2017,N,
153,AT 2017clf , PS17bwu,28 Mar 2017 - 03 Apr 2017,N,
152,AT 2017cnb , PS17byj,28 Mar 2017 - 03 Apr 2017,N,
151,AT 2017cmj , PS17bwv,28 Mar 2017 - 03 Apr 2017,N,
150,AT 2017cky , PS17bwq,28 Mar 2017 - 03 Apr 2017,N,
149,AT 2017cmn , PS17bwr,28 Mar 2017 - 03 Apr 2017,N,
148,AT 2017cle , PS17bxb,28 Mar 2017 - 03 Apr 2017,N,
147,AT 2017cgo , PS17bvp,21 Mar 2017 - 27 Mar 2017,N,
146,AT 2017chf , PS17bvf,21 Mar 2017 - 27 Mar 2017,N,
145,AT 2017cgw , PS17buu,21 Mar 2017 - 27 Mar 2017,N,
144	,AT 2017bmv , PS17boj,22 Feb 2017 - 28 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017bmv
143	,AT 2017bjo , PS17bmj,22 Feb 2017 - 28 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017bjo
142	,AT 2017bhs , PS17bli,22 Feb 2017 - 28 Feb 2017,N,
141	,AT 2017bmt , PS17bol,22 Feb 2017 - 28 Feb 2017,N,
140	,AT 2017bmf , PS17bon,22 Feb 2017 - 28 Feb 2017,N,
139	,AT 2017blt , PS17boo,22 Feb 2017 - 28 Feb 2017,N,
138	,AT 2017bli , PS17boq,22 Feb 2017 - 28 Feb 2017,N,
137	,AT 2017blc , PS17bmw,22 Feb 2017 - 28 Feb 2017,N,
136	,AT 2017bln , PS17boa,22 Feb 2017 - 28 Feb 2017,N,
135,AT 2017bht , PS17blk, 22 Feb 2017 - 28 Feb 2017,N,
134,AT 2017axt , PS17bhk,4 Feb 2017 - 21 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017axt
133,AT 2017axn , PS17bhm,14 Feb 2017 - 21 Feb 2017,N,
132,AT 2017aes , PS17anq,07 Feb 2017 - 13 Feb 2017,N,
131	,AT 2017afi , PS17amy,07 Feb 2017 - 13 Feb 2017,N,
130	,AT 2017agj , PS17apx,07 Feb 2017 - 13 Feb 2017,N,
129	,AT 2017ach , PS17alh,07 Feb 2017 - 13 Feb 2017,N,
128	,AT 2017aax , PS17akt,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017aax
127	,AT 2017alo , PS17ary,07 Feb 2017 - 13 Feb 2017,N,
126	,AT 2017aor , PS17awr,07 Feb 2017 - 13 Feb 2017,N,
125	,AT 2017aaz , PS17akv,07 Feb 2017 - 13 Feb 2017,N,
124	,AT 2017adp , PS17anr,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017adp
123	,AT 2017zw , PS17akf,07 Feb 2017 - 13 Feb 2017,N,
122	,AT 2017ack , PS17alm,07 Feb 2017 - 13 Feb 2017,N,
121	,AT 2017acy , PS17aly,07 Feb 2017 - 13 Feb 2017,N,
120	,AT 2017aeb , PS17hx,07 Feb 2017 - 13 Feb 2017,N,
119	,AT 2017aaj , PS17aka,07 Feb 2017 - 13 Feb 2017,N,
118	,AT 2017acx , PS17alv,07 Feb 2017 - 13 Feb 2017,N,
117	,AT 2017abm , PS17akr,07 Feb 2017 - 13 Feb 2017,N,
116	,AT 2017abl , PS17ako,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017abl
115	,AT 2017add , PS17amb,07 Feb 2017 - 13 Feb 2017,N,
114	,AT 2017aml , PS17ava,07 Feb 2017 - 13 Feb 2017,N,
113	,AT 2017aop , PS17awq,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017aop
112	,AT 2017zy , PS17akh,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017zy
111	,AT 2017aab , PS17aki,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017aab
110	,AT 2017aly , PS17avc,07 Feb 2017 - 13 Feb 2017,N,
109	,AT 2017ano , PS17avp,07 Feb 2017 - 13 Feb 2017,N,
108	,AT 2017asg , PS17baq,07 Feb 2017 - 13 Feb 2017,N,
107	,AT 2017aea , PS17anh,07 Feb 2017 - 13 Feb 2017,N,
106	,AT 2017ado , PS17ang,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017ado
105	,AT 2017adq , PS17anm,07 Feb 2017 - 13 Feb 2017,N,
104	,AT 2017amp , PS17aux,07 Feb 2017 - 13 Feb 2017,N,
103	,AT 2017adl , PS17ano,07 Feb 2017 - 13 Feb 2017,N,
102	,AT 2017adb , PS17alz,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017adb
101	,AT 2017zx , PS17ake,07 Feb 2017 - 13 Feb 2017,N,
100,AT 2017arf , PS17bas,07 Feb 2017 - 13 Feb 2017,N,
99,AT 2017alx , PS17avd,07 Feb 2017 - 13 Feb 2017,Y,https://wis-tns.weizmann.ac.il/object/2017alx
98,AT 2017ais,PS17ato,24 Jan 2017 - 30 Jan 2017,N,
97,AT 2017alb,PS17atj,24 Jan 2017 - 30 Jan 2017,Y,https://wis-tns.weizmann.ac.il/object/2017alb
95,AT 2017ug ,PS17ahi,24 Jan 2017 - 30 Jan 2017,N,
94,AT 2017ajf ,PS17aqa,24 Jan 2017 - 30 Jan 2017,N,
93,AT 2017ann ,PS17avm,24 Jan 2017 - 30 Jan 2017,N,
92,AT 2017asz ,PS17azz,24 Jan 2017 - 30 Jan 2017,N,
91,AT 2017ail ,PS17asu,24 Jan 2017 - 30 Jan 2017,N,
90,AT 2017aji ,PS17asz,24 Jan 2017 - 30 Jan 2017,N,
89,AT 2017air ,PS17ud,24 Jan 2017 - 30 Jan 2017,Y,https://wis-tns.weizmann.ac.il/object/2017air
88,AT 2017rg,PS17agm,24 Jan 2017 - 30 Jan 2017,N,
87,AT 2017asi,PS17bad,24 Jan 2017 - 30 Jan 2017,N,
86,AT 2017ec ,PS17axn,24 Jan 2017 - 30 Jan 2017,N,
85,AT 2017ajb ,PS17aqz,24 Jan 2017 - 30 Jan 2017,N,
84,AT 2017re,PS17agj,24 Jan 2017 - 30 Jan 2017,N,
83,AT 2017ajl,PS17atb,24 Jan 2017 - 30 Jan 2017,N,
82,AT 2017vs,PS17ait,24 Jan 2017 - 30 Jan 2017,N,
81,AT 2017apo ,PS17axo,24 Jan 2017 - 30 Jan 2017,N,
80,AT 2017aha ,PS17aow,24 Jan 2017 - 30 Jan 2017,N,
79,AT 2017aii ,PS17ari,24 Jan 2017 - 30 Jan 2017,N,
78,AT 2017ala ,PS17atl,24 Jan 2017 - 30 Jan 2017,N,
77,AT 2017vj,PS17aiu,24 Jan 2017 - 30 Jan 2017,N,
76,AT 2017tk,PS17ahr,24 Jan 2017 - 30 Jan 2017,Y,https://wis-tns.weizmann.ac.il/object/2017tk
75,AT 2017agx , PS17apf,24 Jan 2017 - 30 Jan 2017,N,
74,AT 2017us ,PS17aie,24 Jan 2017 - 30 Jan 2017,N,
